,Datum,UMS_BRUTTO
0,2021-01-01,89.39999999999999
1,2021-01-02,283.4
2,2021-01-03,319.2
3,2021-01-04,144.1
4,2021-01-05,0.0
5,2021-01-06,153.0
6,2021-01-07,0.0
7,2021-01-08,273.1
8,2021-01-09,247.5
9,2021-01-10,186.0
10,2021-01-11,553.9
11,2021-01-12,124.39999999999999
12,2021-01-13,0.0
13,2021-01-14,142.20000000000002
14,2021-01-15,289.5
15,2021-01-16,780.3
16,2021-01-17,141.2
17,2021-01-18,85.5
18,2021-01-19,386.7
19,2021-01-20,802.1
20,2021-01-21,0.0
21,2021-01-22,357.8
22,2021-01-23,134.1
23,2021-01-24,0.0
24,2021-01-25,178.09999999999997
25,2021-01-26,18.9
26,2021-01-27,0.0
27,2021-01-28,0.0
28,2021-01-29,252.6
29,2021-01-30,178.1
30,2021-01-31,54.699999999999996
31,2021-02-01,22.9
32,2021-02-02,96.5
33,2021-02-03,148.1
34,2021-02-04,0.0
35,2021-02-05,19.8
36,2021-02-06,251.39999999999998
37,2021-02-07,8.0
38,2021-02-08,0.0
39,2021-02-09,26.9
40,2021-02-10,550.9
41,2021-02-11,101.6
42,2021-02-12,101.39999999999999
43,2021-02-13,243.6
44,2021-02-14,400.5
45,2021-02-15,31.8
46,2021-02-16,291.7
47,2021-02-17,0.0
48,2021-02-18,246.49999999999997
49,2021-02-19,93.4
50,2021-02-20,166.1
51,2021-02-21,532.4
52,2021-02-22,78.7
53,2021-02-23,130.5
54,2021-02-24,30.799999999999997
55,2021-02-25,42.8
56,2021-02-26,41.8
57,2021-02-27,185.79999999999998
58,2021-02-28,100.5
59,2021-03-01,7.9
60,2021-03-02,41.7
61,2021-03-03,170.89999999999998
62,2021-03-04,343.0
63,2021-03-05,97.4
64,2021-03-06,0.0
65,2021-03-07,221.5
66,2021-03-08,171.0
67,2021-03-09,0.0
68,2021-03-10,103.4
69,2021-03-11,328.9
70,2021-03-12,26.9
71,2021-03-13,99.39999999999999
72,2021-03-14,450.3
73,2021-03-15,273.69999999999993
74,2021-03-16,0.0
75,2021-03-17,186.9
76,2021-03-18,51.699999999999996
77,2021-03-19,117.19999999999999
78,2021-03-20,260.7
79,2021-03-21,133.2
80,2021-03-22,229.7
81,2021-03-23,50.6
82,2021-03-24,191.7
83,2021-03-25,104.5
84,2021-03-26,101.5
85,2021-03-27,471.3
86,2021-03-28,0.0
87,2021-03-29,225.7
88,2021-03-30,404.6
89,2021-03-31,66.5
90,2021-04-01,0.0
91,2021-04-02,18.9
92,2021-04-03,353.2
93,2021-04-04,299.2
94,2021-04-05,249.59999999999997
95,2021-04-06,339.0
96,2021-04-07,0.0
97,2021-04-08,26.9
98,2021-04-09,0.0
99,2021-04-10,360.9
100,2021-04-11,137.20000000000002
101,2021-04-12,277.5
102,2021-04-13,30.9
103,2021-04-14,317.1
104,2021-04-15,318.59999999999997
105,2021-04-16,168.1
106,2021-04-17,68.5
107,2021-04-18,81.5
108,2021-04-19,0.0
109,2021-04-20,205.8
110,2021-04-21,7.9
111,2021-04-22,168.0
112,2021-04-23,0.0
113,2021-04-24,118.30000000000001
114,2021-04-25,0.0
115,2021-04-26,0.0
116,2021-04-27,470.0
117,2021-04-28,0.0
118,2021-04-29,97.4
119,2021-04-30,97.6
120,2021-05-01,0.0
121,2021-05-02,0.0
122,2021-05-03,101.30000000000001
123,2021-05-04,92.39999999999999
124,2021-05-05,113.1
125,2021-05-06,281.3
126,2021-05-07,220.8
127,2021-05-08,589.3
128,2021-05-09,186.0
129,2021-05-10,127.29999999999998
130,2021-05-11,93.3
131,2021-05-12,74.5
132,2021-05-13,476.9
133,2021-05-14,230.7
134,2021-05-15,0.0
135,2021-05-16,38.7
136,2021-05-17,344.09999999999997
137,2021-05-18,79.5
138,2021-05-19,166.1
139,2021-05-20,356.9
140,2021-05-21,176.8
141,2021-05-22,434.2
142,2021-05-23,324.3
143,2021-05-24,461.4
144,2021-05-25,0.0
145,2021-05-26,302.1
146,2021-05-27,108.4
147,2021-05-28,138.0
148,2021-05-29,0.0
149,2021-05-30,53.699999999999996
150,2021-05-31,477.09999999999997
151,2021-06-01,653.1999999999999
152,2021-06-02,290.3
153,2021-06-03,154.1
154,2021-06-04,108.3
155,2021-06-05,117.19999999999999
156,2021-06-06,112.3
157,2021-06-07,0.0
158,2021-06-08,31.8
159,2021-06-09,155.0
160,2021-06-10,66.69999999999999
161,2021-06-11,19.9
162,2021-06-12,54.8
163,2021-06-13,0.0
164,2021-06-14,0.0
165,2021-06-15,268.8
166,2021-06-16,141.1
167,2021-06-17,62.6
168,2021-06-18,622.2
169,2021-06-19,136.29999999999998
170,2021-06-20,455.4
171,2021-06-21,92.4
172,2021-06-22,79.6
173,2021-06-23,113.5
174,2021-06-24,0.0
175,2021-06-25,81.5
176,2021-06-26,60.599999999999994
177,2021-06-27,483.3
178,2021-06-28,339.2
179,2021-06-29,85.5
180,2021-06-30,371.9
181,2021-07-01,506.09999999999997
182,2021-07-02,19.9
183,2021-07-03,182.1
184,2021-07-04,31.8
185,2021-07-05,475.2
186,2021-07-06,0.0
187,2021-07-07,11.9
188,2021-07-08,112.39999999999999
189,2021-07-09,328.2
190,2021-07-10,0.0
191,2021-07-11,62.699999999999996
192,2021-07-12,27.799999999999997
193,2021-07-13,68.69999999999999
194,2021-07-14,214.6
195,2021-07-15,129.3
196,2021-07-16,283.29999999999995
197,2021-07-17,369.9
198,2021-07-18,175.0
199,2021-07-19,159.10000000000002
200,2021-07-20,42.699999999999996
201,2021-07-21,27.700000000000003
202,2021-07-22,215.9
203,2021-07-23,248.39999999999998
204,2021-07-24,0.0
205,2021-07-25,0.0
206,2021-07-26,251.7
207,2021-07-27,320.2
208,2021-07-28,73.6
209,2021-07-29,38.699999999999996
210,2021-07-30,282.5
211,2021-07-31,11.9
212,2021-08-01,499.1
213,2021-08-02,14.9
214,2021-08-03,211.79999999999998
215,2021-08-04,115.4
216,2021-08-05,19.9
217,2021-08-06,0.0
218,2021-08-07,0.0
219,2021-08-08,192.89999999999998
220,2021-08-09,200.1
221,2021-08-10,240.3
222,2021-08-11,279.9
223,2021-08-12,23.8
224,2021-08-13,0.0
225,2021-08-14,302.40000000000003
226,2021-08-15,313.09999999999997
227,2021-08-16,202.7
228,2021-08-17,548.7
229,2021-08-18,51.699999999999996
230,2021-08-19,0.0
231,2021-08-20,8.0
232,2021-08-21,236.6
233,2021-08-22,155.29999999999998
234,2021-08-23,480.4
235,2021-08-24,85.5
236,2021-08-25,184.8
237,2021-08-26,0.0
238,2021-08-27,0.0
239,2021-08-28,80.6
240,2021-08-29,0.0
241,2021-08-30,0.0
242,2021-08-31,100.5
243,2021-09-01,0.0
244,2021-09-02,59.599999999999994
245,2021-09-03,172.9
246,2021-09-04,195.8
247,2021-09-05,160.0
248,2021-09-06,0.0
249,2021-09-07,141.2
250,2021-09-08,0.0
251,2021-09-09,242.7
252,2021-09-10,0.0
253,2021-09-11,72.5
254,2021-09-12,119.4
255,2021-09-13,341.0
256,2021-09-14,50.7
257,2021-09-15,62.8
258,2021-09-16,18.9
259,2021-09-17,278.4
260,2021-09-18,219.5
261,2021-09-19,0.0
262,2021-09-20,83.4
263,2021-09-21,0.0
264,2021-09-22,151.0
265,2021-09-23,15.9
266,2021-09-24,320.29999999999995
267,2021-09-25,218.5
268,2021-09-26,39.8
269,2021-09-27,151.2
270,2021-09-28,447.3
271,2021-09-29,26.9
272,2021-09-30,273.7
273,2021-10-01,57.699999999999996
274,2021-10-02,539.0
275,2021-10-03,19.8
276,2021-10-04,78.4
277,2021-10-05,519.9
278,2021-10-06,153.9
279,2021-10-07,205.79999999999998
280,2021-10-08,81.5
281,2021-10-09,0.0
282,2021-10-10,0.0
283,2021-10-11,215.5
284,2021-10-12,450.4
285,2021-10-13,0.0
286,2021-10-14,273.3
287,2021-10-15,45.8
288,2021-10-16,343.0
289,2021-10-17,151.0
290,2021-10-18,156.2
291,2021-10-19,122.10000000000001
292,2021-10-20,270.5
293,2021-10-21,34.8
294,2021-10-22,122.1
295,2021-10-23,222.60000000000002
296,2021-10-24,212.9
297,2021-10-25,14.9
298,2021-10-26,273.2
299,2021-10-27,0.0
300,2021-10-28,463.09999999999997
301,2021-10-29,81.5
302,2021-10-30,340.7
303,2021-10-31,359.8
304,2021-11-01,265.4
305,2021-11-02,26.9
306,2021-11-03,52.699999999999996
307,2021-11-04,0.0
308,2021-11-05,90.4
309,2021-11-06,69.5
310,2021-11-07,66.69999999999999
311,2021-11-08,26.8
312,2021-11-09,251.6
313,2021-11-10,119.00000000000001
314,2021-11-11,0.0
315,2021-11-12,0.0
316,2021-11-13,228.6
317,2021-11-14,124.19999999999999
318,2021-11-15,217.7
319,2021-11-16,99.5
320,2021-11-17,136.0
321,2021-11-18,0.0
322,2021-11-19,70.6
323,2021-11-20,0.0
324,2021-11-21,275.6
325,2021-11-22,137.0
326,2021-11-23,55.699999999999996
327,2021-11-24,665.8
328,2021-11-25,70.6
329,2021-11-26,235.39999999999998
330,2021-11-27,425.5
331,2021-11-28,127.19999999999999
332,2021-11-29,290.1
333,2021-11-30,109.20000000000002
334,2021-12-01,0.0
335,2021-12-02,64.6
336,2021-12-03,221.7
337,2021-12-04,235.3
338,2021-12-05,42.699999999999996
339,2021-12-06,292.20000000000005
340,2021-12-07,199.7
341,2021-12-08,170.1
342,2021-12-09,0.0
343,2021-12-10,34.8
344,2021-12-11,387.8
345,2021-12-12,49.7
346,2021-12-13,101.5
347,2021-12-14,18.9
348,2021-12-15,100.5
349,2021-12-16,280.1
350,2021-12-17,105.4
351,2021-12-18,585.9
352,2021-12-19,180.89999999999998
353,2021-12-20,169.89999999999998
354,2021-12-21,92.5
355,2021-12-22,209.79999999999998
356,2021-12-23,34.8
357,2021-12-24,0.0
358,2021-12-25,451.00000000000006
359,2021-12-26,81.69999999999999
360,2021-12-27,134.29999999999998
361,2021-12-28,0.0
362,2021-12-29,115.5
363,2021-12-30,303.1
364,2021-12-31,0.0
